timestamp,ax,ay,az,gx,gy,gz,mag,lat,long,tipo
2026-02-13T18:19:09.965009,-0.00591,0.00232,-0.00180,0.11880,0.36891,-0.03052,0.006601229214241744,0.0,0.0,STREAM
2026-02-13T18:19:10.159571,-0.00447,0.00371,-0.00118,-0.00206,-0.00866,-0.00124,0.005931025731765703,0.0,0.0,STREAM
2026-02-13T18:19:10.353050,-0.00562,0.00297,-0.00120,-0.00206,-0.00866,-0.00124,0.006470024770004921,0.0,0.0,STREAM
2026-02-13T18:19:10.546868,-0.00380,0.00263,-0.00115,-0.00082,-0.00261,-0.00000,0.004759029451807172,0.0,0.0,STREAM
2026-02-13T18:19:10.740078,-0.00604,0.00389,0.00010,-0.00082,-0.00261,-0.00000,0.0071838377595479395,0.0,0.0,STREAM
2026-02-13T18:19:10.935282,-0.00330,0.00292,-0.00113,-0.00330,-0.00990,-0.00000,0.004547952627391962,0.0,0.0,STREAM
2026-02-13T18:19:11.128387,-0.00340,0.00266,-0.00052,-0.00082,0.00110,0.00000,0.004348907144645558,0.0,0.0,STREAM
2026-02-13T18:19:11.320300,-0.00406,0.00295,0.00086,-0.00082,0.00110,0.00000,0.005097646835796426,0.0,0.0,STREAM
2026-02-13T18:19:11.516118,-0.00402,0.00236,0.00362,-0.00206,-0.00495,0.00124,0.005903466427485854,0.0,0.0,STREAM
2026-02-13T18:19:11.709132,-0.00360,0.00144,0.00379,-0.00206,-0.00495,0.00124,0.005423135036445679,0.0,0.0,STREAM
2026-02-13T18:19:11.901575,-0.00409,0.00115,0.00399,0.00522,0.02310,-0.00124,0.005830796639412904,0.0,0.0,STREAM
2026-02-13T18:19:12.097582,-0.00404,0.00092,0.00447,0.00041,-0.00137,-0.00000,0.006094269479265774,0.0,0.0,STREAM
2026-02-13T18:19:12.290237,-0.03132,0.01249,0.01871,0.00041,-0.00137,-0.00000,0.03856351614715577,0.0,0.0,STREAM
2026-02-13T18:19:12.483897,-0.00693,-0.00942,0.03450,0.00275,0.02310,0.00124,0.03643093544162921,0.0,0.0,STREAM
2026-02-13T18:19:12.676462,0.01840,0.01315,-0.05578,-1.01241,-0.01471,0.03424,0.060190762041007366,0.0,0.0,STREAM
2026-02-13T18:19:12.872234,0.04690,-0.02370,-0.05139,0.04070,1.67613,0.00729,0.07350159916063914,0.0,0.0,STREAM
2026-02-13T18:19:13.065144,0.02264,-0.09322,0.03084,0.04070,1.67613,0.00729,0.10076257129883781,0.0,0.0,STREAM
